(721, 605);27.005504438280123;436205;5;5;0.45
568083.8477;27.005504438280123;0.0;510622.0845;0.0;-26.991215867768638
PROJCS["Merchich / Nord Maroc",GEOGCS["Merchich",DATUM["Merchich",SPHEROID["Clarke 1880 (IGN)",6378249.2,293.4660212936269,AUTHORITY["EPSG","7011"]],TOWGS84[31,146,47,0,0,0,0],AUTHORITY["EPSG","6261"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4261"]],PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",-5.4],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["X",EAST],AXIS["Y",NORTH],AUTHORITY["EPSG","26191"]]
4.350880000000000000e+05;4.350870000000000000e+05;2.781539787650199607e+06;1.462135683884777677e+02;7.940000000000000000e+02;1.834767651130121413e-01;1.664361817091164486e-01;1.312930877922581203e+02;9.887989385105317997e-01;9.887234843279534280e-01;2.700550443818792701e+01
2.986900000000000000e+05;2.986890000000000000e+05;1.140620930226773024e+06;7.943649640611643918e+03;7.930000000000000000e+02;5.797764509939763222e+00;1.851474395311764054e-01;9.816024328355665318e+01;9.868421052631501933e-01;9.872582040234604284e-01;2.700550443830434233e+01
3.862490000000000000e+05;3.862500000000000000e+05;1.452760161772207124e+06;7.842180257011312278e+03;7.930000000000000000e+02;5.669169294954060412e+00;1.951576263968931302e-01;1.155440084721504945e+02;9.970693425770975615e-01;9.973699057285593250e-01;2.700550443830434233e+01
4.186940000000000000e+05;4.186950000000000000e+05;1.192401036394356750e+06;7.591453828631601937e+03;7.930000000000000000e+02;5.906840519523928634e+00;2.471396750763406869e-01;1.342446032212909017e+02;9.965849888055785533e-01;9.966308543033648437e-01;2.700550443830434233e+01
3.248770000000000000e+05;3.241560000000000000e+05;3.191404853371073492e+06;1.297308970536933703e+04;7.910000000000000000e+02;6.322160881188905179e+00;1.377112620476300953e-01;1.163480149725869239e+02;9.608898023952910927e-01;9.609348135073384478e-01;2.700550443830434233e+01
3.457170000000000000e+05;3.449960000000000000e+05;1.724058746199547080e+06;1.339207250807595847e+04;7.910000000000000000e+02;6.443293178953591216e+00;2.290085336479393274e-01;1.471473144416539753e+02;9.984898375650524960e-01;9.986625794527151934e-01;2.700550443830434233e+01
3.449860000000000000e+05;3.442660000000000000e+05;1.207716279063642025e+06;1.345455537321409975e+04;7.900000000000000000e+02;6.659939024941242458e+00;2.583589078426746233e-01;1.403252824797243932e+02;9.978082139980188892e-01;9.981905033737932254e-01;3.819155063525333560e+01
3.549770000000000000e+05;3.549760000000000000e+05;1.739373988868832355e+06;1.319568637502796264e+04;7.900000000000000000e+02;8.004699331976926402e+00;1.970522771048665023e-01;1.273708974121998523e+02;9.832474891289429975e-01;9.861504940158399846e-01;2.700550443830434233e+01
4.350870000000000000e+05;4.358070000000000000e+05;2.796125733049518894e+06;1.192080639502898407e+02;7.900000000000000000e+02;1.494732417851390438e-01;1.662004649783892229e-01;1.321120802140120531e+02;9.757448147839016261e-01;9.754839592341301158e-01;3.819155063537681372e+01
2.986890000000000000e+05;2.979670000000000000e+05;1.157394767435990274e+06;7.916644136173339575e+03;7.890000000000000000e+02;5.746979131568506816e+00;1.779292756878350645e-01;9.494819985592030775e+01;9.953049704733714087e-01;9.953346660953691361e-01;3.819155063529449023e+01
2.842880000000000000e+05;2.835660000000000000e+05;1.256579196151361801e+06;7.823646608834704239e+03;7.880000000000000000e+02;5.644434130222943047e+00;1.951825477531603792e-01;1.080714246675066477e+02;9.956094208677624957e-01;9.958172661430343409e-01;3.819155063529449023e+01
3.269470000000000000e+05;3.262270000000000000e+05;1.134057254797079368e+06;1.304947280664000937e+04;7.880000000000000000e+02;6.402171074814953400e+00;3.594306832009236952e-01;1.930806770906389431e+02;9.905841368008253545e-01;9.876477286645322096e-01;3.819155063529449023e+01
3.457360000000000000e+05;3.450140000000000000e+05;2.583170930219456553e+06;1.355331056687905038e+04;7.880000000000000000e+02;6.444012322506864621e+00;2.345934785029590852e-01;1.720174967562486756e+02;9.935730374414142307e-01;9.904095647273800651e-01;3.819155063537681372e+01
3.711220000000000000e+05;3.711230000000000000e+05;1.220114332653063582e+06;8.078677162802928251e+03;7.880000000000000000e+02;6.214742097862652415e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.700550443830434233e+01
3.862500000000000000e+05;3.862510000000000000e+05;1.463699620821696706e+06;7.815174752573007936e+03;7.880000000000000000e+02;5.623621744137080825e+00;1.969563490303935238e-01;1.169183820366792759e+02;9.966403714848521833e-01;9.967086049235019951e-01;2.700550443830434233e+01
3.549760000000000000e+05;3.549750000000000000e+05;1.750313447918321704e+06;1.316868087058965830e+04;7.870000000000000000e+02;7.962696801378196021e+00;1.898696682848980688e-01;1.252275719207118669e+02;9.843891477787131139e-01;9.860328804221507593e-01;2.700550443830434233e+01
3.927380000000000000e+05;3.934600000000000000e+05;1.350658543976971647e+06;7.808622118420135848e+03;7.870000000000000000e+02;5.624245108960668205e+00;2.241839271057497751e-01;1.280008362273853209e+02;9.946282982128782368e-01;9.942434112387000811e-01;3.819155063533565908e+01
3.449960000000000000e+05;3.442740000000000000e+05;1.763440798777709249e+06;1.336506700363765412e+04;7.860000000000000000e+02;6.401123153136311750e+00;2.264667034124030198e-01;1.459240546531153768e+02;9.988594373969676976e-01;9.989069839474556955e-01;3.819155063533565908e+01
3.711230000000000000e+05;3.711240000000000000e+05;1.236888169862280833e+06;8.051671658364623909e+03;7.860000000000000000e+02;6.165473289772597454e+00;5.554423185935839641e-02;3.054908720816929346e+01;9.642857142857182984e-01;9.649411122226380089e-01;2.700550443830434233e+01
4.186950000000000000e+05;4.194170000000000000e+05;1.193130333664322738e+06;7.564448324193297594e+03;7.860000000000000000e+02;5.857059677444522272e+00;2.474785323668401427e-01;1.346056221671495337e+02;9.967898357390713171e-01;9.969685230487891348e-01;3.819155063533565908e+01
3.711240000000000000e+05;3.711250000000000000e+05;1.237617467132246820e+06;8.024666153926319566e+03;7.850000000000000000e+02;6.116506278455575263e+00;9.997961734690793967e-02;5.528795521350176756e+01;9.443005181344066301e-01;9.421586557937519091e-01;2.700550443830434233e+01
4.358070000000000000e+05;4.358060000000000000e+05;2.798313624859416857e+06;8.101651331491302699e+01;7.850000000000000000e+02;1.014980435003228765e-01;1.929337965017758894e-01;1.535782256284411744e+02;9.754435355854784717e-01;9.752850535601790272e-01;2.700550443830434233e+01
2.835660000000000000e+05;2.828440000000000000e+05;1.258767087961259764e+06;7.785455058199409905e+03;7.840000000000000000e+02;5.575674765999739435e+00;1.892825697275697661e-01;1.049476073861229395e+02;9.965747729799483423e-01;9.967023325288598690e-01;3.819155063533565908e+01
3.241560000000000000e+05;3.234350000000000000e+05;3.194322042450937442e+06;1.294608420093103268e+04;7.840000000000000000e+02;6.290196931501606414e+00;1.467940214485346784e-01;1.241836427473737956e+02;9.755222718543888893e-01;9.756878274485429881e-01;2.700550443824613467e+01
3.549750000000000000e+05;3.549740000000000000e+05;2.248423483305077534e+06;1.314167536615135396e+04;7.840000000000000000e+02;7.920812606594624050e+00;1.770682785335899734e-01;1.193936591507249716e+02;9.902505368646694617e-01;9.889723069995530746e-01;2.700550443818792701e+01
2.979670000000000000e+05;2.972450000000000000e+05;1.162499848325751955e+06;7.878452585538045241e+03;7.830000000000000000e+02;5.675628041872149865e+00;2.112732054237645707e-01;1.131019510495691378e+02;9.877394970216958336e-01;9.872734852702689246e-01;3.819155063533565908e+01
3.862510000000000000e+05;3.862520000000000000e+05;1.466616809901560424e+06;7.788169248134703594e+03;7.830000000000000000e+02;5.578227696217675557e+00;1.981213769130076296e-01;1.179016526054911651e+02;9.964511819260238878e-01;9.963083786473883041e-01;2.700550443818792701e+01
3.442660000000000000e+05;3.435460000000000000e+05;1.219385035383097595e+06;1.341636382257884725e+04;7.810000000000000000e+02;6.589941436552570586e+00;2.532355753296895995e-01;1.383499482672455372e+02;9.961533482555787744e-01;9.969530431466495646e-01;3.819155063537681372e+01
3.711250000000000000e+05;3.711260000000000000e+05;1.308359302318945527e+06;7.997660649488015224e+03;7.810000000000000000e+02;6.067552254013621749e+00;9.473469733961406569e-02;5.612094948422011242e+01;9.736654077498404503e-01;9.757164092975141312e-01;2.700550443818792701e+01
3.234350000000000000e+05;3.227130000000000000e+05;3.197968528800766915e+06;1.291907869649278655e+04;7.790000000000000000e+02;6.258246120984630956e+00;1.515989152005887408e-01;1.284118368453910932e+02;9.786312813298916335e-01;9.788309234756332744e-01;3.819155063537681372e+01
3.549740000000000000e+05;3.549730000000000000e+05;2.252069969654907472e+06;1.311466986171316603e+04;7.790000000000000000e+02;7.883392317078142142e+00;1.543899568958057300e-01;1.073613706150377993e+02;9.591095312983261012e-01;9.640599777772355106e-01;2.700550443830434233e+01
3.862520000000000000e+05;3.869740000000000000e+05;1.468804701711458387e+06;7.761163743696515667e+03;7.790000000000000000e+02;5.532874301717925825e+00;2.029204718131461804e-01;1.210192391386092226e+02;9.946220960507354825e-01;9.943090963658868242e-01;3.819155063537681372e+01
2.828440000000000000e+05;2.821220000000000000e+05;1.259496385231225751e+06;7.747263507564074644e+03;7.780000000000000000e+02;5.506969208005025429e+00;1.865677983170757892e-01;1.035786707222010392e+02;9.965438150912172555e-01;9.966596430177282473e-01;3.819155063537681372e+01
3.450140000000000000e+05;3.442920000000000000e+05;2.583900227489422541e+06;1.351511901624367420e+04;7.780000000000000000e+02;6.394296070970287182e+00;2.345424702692766872e-01;1.755535509532080027e+02;9.934786203016506834e-01;9.931448467353402032e-01;3.819155063533565908e+01
3.442740000000000000e+05;3.435530000000000000e+05;1.776568149637096561e+06;1.332687545300231795e+04;7.770000000000000000e+02;6.342088788455444437e+00;2.252357283450937830e-01;1.455132603126223501e+02;9.991887875859436496e-01;9.990154323040130180e-01;2.700550443830434233e+01
3.711260000000000000e+05;3.718480000000000000e+05;1.958163169858622598e+06;7.970655145049827297e+03;7.770000000000000000e+02;6.019807558065743969e+00;8.144814270554935620e-02;5.036975216270408140e+01;9.595130504883881972e-01;9.707538789047134298e-01;3.819155063537681372e+01
4.358060000000000000e+05;4.358050000000000000e+05;2.808523786638940684e+06;5.401100887660868466e+01;7.770000000000000000e+02;6.758639361778387422e-02;2.592064153436469676e-01;2.065959058446280210e+02;9.932432432432405367e-01;9.933205388632370125e-01;2.700550443830434233e+01
3.227130000000000000e+05;3.227120000000000000e+05;3.227869716869371943e+06;1.288088714585741036e+04;7.760000000000000000e+02;6.213084043841059945e+00;1.536774548424244269e-01;1.303174285301094812e+02;9.789634480142139772e-01;9.789782965688451633e-01;2.700550443818792701e+01
3.934600000000000000e+05;3.934610000000000000e+05;1.355034327596767573e+06;7.770430567784800587e+03;7.760000000000000000e+02;5.557683810546291348e+00;2.261103572791319516e-01;1.294892723820153719e+02;9.951294438609732396e-01;9.949336719592764000e-01;2.700550443830434233e+01
2.972450000000000000e+05;2.965230000000000000e+05;1.169063523755445844e+06;7.840261034902709980e+03;7.750000000000000000e+02;5.604418124056177675e+00;1.993793918608641191e-01;1.081039486535036929e+02;9.882968857525491480e-01;9.901328637339413818e-01;3.819155063537681372e+01
3.227120000000000000e+05;3.219900000000000000e+05;3.237350581378929317e+06;1.285388164141922243e+04;7.750000000000000000e+02;6.181283093762159453e+00;1.582607119195472423e-01;1.343373833208866017e+02;9.755156786394195700e-01;9.753065288670634825e-01;3.819155063537681372e+01
4.194170000000000000e+05;4.194180000000000000e+05;1.201881900903914357e+06;7.526256773557962333e+03;7.750000000000000000e+02;5.786678303192891448e+00;2.481038478096401212e-01;1.351395595261704443e+02;9.968963836686155489e-01;9.971210838409545474e-01;2.700550443818792701e+01
3.718480000000000000e+05;3.718490000000000000e+05;1.963268250748384278e+06;7.932463594414450199e+03;7.740000000000000000e+02;5.963491104671155618e+00;8.158344937993705637e-02;5.159332614382947924e+01;9.744513113999692111e-01;9.797257328433042201e-01;2.700550443830434233e+01
3.262270000000000000e+05;3.255070000000000000e+05;1.317110869558537146e+06;1.301128125600471503e+04;7.730000000000000000e+02;6.330162941919665442e+00;3.666653280149929639e-01;2.010706413341781627e+02;9.952691880243688116e-01;9.926773850815240330e-01;3.819155063537681372e+01
3.718490000000000000e+05;3.718500000000000000e+05;1.964726845288316254e+06;7.905458089976145857e+03;7.730000000000000000e+02;5.923715988717070502e+00;8.686453606405644678e-02;5.630636150103996584e+01;9.641031686305605586e-01;9.656563134585721686e-01;2.700550443830434233e+01
3.869740000000000000e+05;3.876960000000000000e+05;1.487766430730573600e+06;7.722972193061138569e+03;7.730000000000000000e+02;5.468777926874747841e+00;2.087491222894057585e-01;1.246955614369999807e+02;9.947514460591230234e-01;9.944658662316959719e-01;3.819155063537681372e+01
3.435460000000000000e+05;3.428250000000000000e+05;1.234700278052382870e+06;1.337817227194347106e+04;7.720000000000000000e+02;6.520246070355113055e+00;2.419183533212185266e-01;1.330666169958734315e+02;9.923691125387488210e-01;9.937387593887671011e-01;2.700550443830434233e+01
3.718500000000000000e+05;3.718510000000000000e+05;1.973478412527907873e+06;7.878452585537841514e+03;7.720000000000000000e+02;5.883954163377502766e+00;9.862953168805134452e-02;6.538754971670059035e+01;9.364907123466572614e-01;9.344967382719793214e-01;2.700550443818792701e+01
3.219900000000000000e+05;3.212680000000000000e+05;3.238079878648895305e+06;1.281569009078384624e+04;7.710000000000000000e+02;6.136369075425458952e+00;1.643969719721711797e-01;1.396774320724357210e+02;9.691280610596973988e-01;9.686931199188131281e-01;3.819155063533565908e+01
3.435530000000000000e+05;3.428320000000000000e+05;1.777297446907062549e+06;1.329986994856401361e+04;7.710000000000000000e+02;6.300484274607516255e+00;2.322854075044250566e-01;1.503935333416855542e+02;9.971152096005152510e-01;9.968200225508615508e-01;2.700550443830434233e+01
3.718510000000000000e+05;3.718520000000000000e+05;1.989522952467159135e+06;7.851447081099653587e+03;7.710000000000000000e+02;5.844271782348765321e+00;1.146064086146768995e-01;7.733455537035877114e+01;9.075022020439446058e-01;9.037519629801142873e-01;2.700550443830434233e+01
4.358050000000000000e+05;4.358040000000000000e+05;2.831861299277851358e+06;2.700550443830434233e+01;7.710000000000000000e+02;3.373027668364560194e-02;1.000000000000000082e-05;1.000000000000000082e-05;1.000000000000000082e-05;1.000000000000000082e-05;2.700550443830434233e+01
3.549730000000000000e+05;3.549720000000000000e+05;2.268114509594158735e+06;1.308766435727486169e+04;7.700000000000000000e+02;7.845999305143356750e+00;1.390954657027426156e-01;9.966823827704736516e+01;9.328252042929953136e-01;9.428624971052605996e-01;2.700550443830434233e+01
2.821220000000000000e+05;2.814000000000000000e+05;1.260225682501191739e+06;7.709071956928697546e+03;7.690000000000000000e+02;5.438281555294395275e+00;1.835019819691542653e-01;1.020456551547057700e+02;9.960062734529867567e-01;9.961629175404705938e-01;3.819155063533565908e+01
3.934610000000000000e+05;3.934620000000000000e+05;1.358680813946597278e+06;7.743425063346496245e+03;7.690000000000000000e+02;5.510686320989608866e+00;2.284519971213551659e-01;1.312626773637705639e+02;9.958384453940773984e-01;9.958841374140789959e-01;2.700550443818792701e+01
3.549720000000000000e+05;3.549710000000000000e+05;2.268843806864124723e+06;1.306065885283655734e+04;7.680000000000000000e+02;7.808725558034376846e+00;1.285309055367699627e-01;9.469452604269864082e+01;9.239555240332856245e-01;9.348823871575183686e-01;2.700550443830434233e+01
3.718520000000000000e+05;3.718530000000000000e+05;1.990981547007091111e+06;7.824441576661349245e+03;7.680000000000000000e+02;5.804733730672295700e+00;1.323055210202598586e-01;9.031506934600982106e+01;9.191942431841166883e-01;9.178331064716839238e-01;2.700550443830434233e+01
4.194180000000000000e+05;4.194190000000000000e+05;1.217926440843165619e+06;7.499251269119774406e+03;7.680000000000000000e+02;5.737074555926710673e+00;2.464528246329684424e-01;1.344418358349067546e+02;9.969686166435771657e-01;9.971686766225966725e-01;2.700550443830434233e+01
4.206280000000000000e+05;4.213490000000000000e+05;1.102697472188542830e+06;6.612373748246506011e+02;7.660000000000000000e+02;1.101167548694036880e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.700550443830434233e+01
3.442920000000000000e+05;3.435700000000000000e+05;2.610154929208197165e+06;1.347692746560833803e+04;7.650000000000000000e+02;6.344586134435155955e+00;2.356443598757970714e-01;1.794146979098019870e+02;9.938259363280390613e-01;9.948696496736010308e-01;3.819155063537681372e+01
3.428250000000000000e+05;3.421040000000000000e+05;1.247827628911770182e+06;1.335116676750516672e+04;7.640000000000000000e+02;6.471240031701114503e+00;2.285085134664015527e-01;1.265272471401362395e+02;9.948737802252626272e-01;9.959659157484753722e-01;2.700550443824613467e+01
3.428320000000000000e+05;3.421110000000000000e+05;1.788236905956552131e+06;1.327286444412570927e+04;7.640000000000000000e+02;6.258887444035887704e+00;2.443587447992514594e-01;1.585348678321062721e+02;9.926872224580813864e-01;9.922879636068582254e-01;2.700550443824613467e+01
3.718530000000000000e+05;3.718540000000000000e+05;2.005567492406410398e+06;7.797436072223044903e+03;7.640000000000000000e+02;5.765208716145354018e+00;1.500640144471522275e-01;1.026320334943608117e+02;9.510557919390280057e-01;9.501578355024747902e-01;2.700550443830434233e+01
3.876960000000000000e+05;3.884180000000000000e+05;1.488495728000539588e+06;7.684780642425761471e+03;7.640000000000000000e+02;5.405050460589571060e+00;2.137176086905928085e-01;1.278338607396929945e+02;9.952711396760456353e-01;9.950475450971596469e-01;3.819155063533565908e+01
2.965230000000000000e+05;2.958010000000000000e+05;1.175627199185139500e+06;7.802069484267332882e+03;7.630000000000000000e+02;5.533388397598570485e+00;1.882335553327476596e-01;1.042413545248312232e+02;9.876222365723741348e-01;9.915373998465417671e-01;3.819155063537681372e+01
3.934620000000000000e+05;3.934630000000000000e+05;1.363785894836358959e+06;7.716419558908308318e+03;7.630000000000000000e+02;5.463745633636702514e+00;2.300012819508019668e-01;1.326494165590231091e+02;9.962081181304270894e-01;9.964106700139239159e-01;2.700550443830434233e+01
4.194190000000000000e+05;4.194200000000000000e+05;1.220114332653063582e+06;7.472245764681470064e+03;7.630000000000000000e+02;5.687765939415566407e+00;2.389746880157201381e-01;1.317922940123961553e+02;9.968837805963822740e-01;9.976293134136239305e-01;2.700550443830434233e+01
3.549710000000000000e+05;3.549700000000000000e+05;2.300203589472661261e+06;1.303365334839825300e+04;7.620000000000000000e+02;7.771457202975904366e+00;1.297096785237985272e-01;9.760243501929677734e+01;9.295920200068104045e-01;9.358495735846454888e-01;2.700550443830434233e+01
3.549700000000000000e+05;3.556900000000000000e+05;2.775705409490472171e+06;1.300664784395994866e+04;7.590000000000000000e+02;7.734418355081602137e+00;1.382876156998378014e-01;1.056709377820197915e+02;9.251574822831087896e-01;9.248035346884860841e-01;3.819155063529449023e+01
3.212680000000000000e+05;3.205470000000000000e+05;3.251936526778248604e+06;1.277749854014851007e+04;7.620000000000000000e+02;6.091459609467235303e+00;1.752680447842507316e-01;1.490677756330477735e+02;9.639359444850914560e-01;9.633851691131961603e-01;2.700550443830434233e+01
3.556900000000000000e+05;3.564110000000000000e+05;2.789562057619825471e+06;1.296845629332465433e+04;7.620000000000000000e+02;7.686284652021909913e+00;1.495333072959174336e-01;1.154549053017510403e+02;9.175550672136906227e-01;9.129175146281032216e-01;2.700550443824613467e+01
2.814000000000000000e+05;2.806780000000000000e+05;1.260954979771157727e+06;7.670880406293362284e+03;7.610000000000000000e+02;5.369611792840915498e+00;1.773401546285338082e-01;9.880034936777261123e+01;9.968141980048506046e-01;9.969344768993504413e-01;3.819155063529449023e+01
3.421110000000000000e+05;3.413900000000000000e+05;1.791154095036416082e+06;1.324585893968746313e+04;7.590000000000000000e+02;6.217405316751078992e+00;2.605401011846600889e-01;1.693552174858871808e+02;9.884793048070292798e-01;9.880830851100625978e-01;2.700550443830434233e+01
3.564110000000000000e+05;3.571310000000000000e+05;2.791020652159757446e+06;1.294145078888640819e+04;7.590000000000000000e+02;7.652325168106359321e+00;1.551535238089717106e-01;1.210235806507039911e+02;9.213601638876112165e-01;9.157036130738662738e-01;3.819155063537681372e+01
3.718540000000000000e+05;3.725760000000000000e+05;2.007755384216308361e+06;7.770430567784740560e+03;7.590000000000000000e+02;5.725813315897244848e+00;1.632765415051405100e-01;1.118360350110319814e+02;9.762898934091652769e-01;9.758169455556277017e-01;3.819155063533565908e+01
3.934630000000000000e+05;3.934640000000000000e+05;1.368161678456154885e+06;7.689414054470003975e+03;7.590000000000000000e+02;5.416884099049547707e+00;2.292485557195616808e-01;1.326449996228110138e+02;9.961921659000823048e-01;9.963047048112624315e-01;2.700550443830434233e+01
4.213490000000000000e+05;4.220700000000000000e+05;1.112907633968066191e+06;6.342318703863462588e+02;7.590000000000000000e+02;1.049603510268505957e+00;2.592064153436546281e-01;1.360348485119906741e+02;1.000000000000000000e+00;9.999985665300734627e-01;2.700550443830434233e+01
3.255070000000000000e+05;3.255080000000000000e+05;1.338989787657516077e+06;1.297308970536933884e+04;7.580000000000000000e+02;6.262844006174356437e+00;3.642826975918669885e-01;2.031278686247727592e+02;9.971118075701429495e-01;9.954502507771633146e-01;2.700550443830434233e+01
3.421040000000000000e+05;3.413840000000000000e+05;1.270435844280715333e+06;1.332416126306692058e+04;7.580000000000000000e+02;6.422466666097092158e+00;2.240550960900585253e-01;1.247381034664641817e+02;9.963377860751134740e-01;9.969904044474361404e-01;3.819155063537681372e+01
4.194200000000000000e+05;4.194210000000000000e+05;1.222302224462961312e+06;7.445240260243165721e+03;7.580000000000000000e+02;5.638497131325511447e+00;2.315340050331829158e-01;1.301240181577669546e+02;9.961350484623912038e-01;9.977562693029865537e-01;2.700550443830434233e+01
3.205470000000000000e+05;3.198250000000000000e+05;3.254124418588146567e+06;1.275049303571020573e+04;7.570000000000000000e+02;6.059764783836937951e+00;1.905596328531012351e-01;1.622514838220696163e+02;9.702166239483377419e-01;9.697629765378203981e-01;3.819155063533565908e+01
2.806780000000000000e+05;2.806770000000000000e+05;1.266789357930885395e+06;7.632688855658067951e+03;7.560000000000000000e+02;5.300959905638802816e+00;1.715497205300960115e-01;9.576058626952949737e+01;9.961511830985534388e-01;9.963181713855954191e-01;2.700550443830434233e+01
3.435700000000000000e+05;3.435690000000000000e+05;2.634951036387040280e+06;1.343873591497296184e+04;7.560000000000000000e+02;6.295101830812832588e+00;2.250371402306181323e-01;1.735115862487336358e+02;9.917010842187017339e-01;9.925642132374462578e-01;2.700550443830434233e+01
2.958010000000000000e+05;2.950790000000000000e+05;1.180002982804935193e+06;7.763877933631955784e+03;7.550000000000000000e+02;5.462537401505933587e+00;1.839931973172140023e-01;1.036993767818357810e+02;9.866397803159172586e-01;9.912143119884587739e-01;3.819155063533565908e+01
3.884180000000000000e+05;3.891400000000000000e+05;1.489225025270505575e+06;7.646589091790426210e+03;7.540000000000000000e+02;5.341337046839853997e+00;2.199278624502599422e-01;1.316802532443207099e+02;9.962777588085023339e-01;9.961176394470251383e-01;3.819155063537681372e+01
3.934640000000000000e+05;3.934650000000000000e+05;1.368890975726120872e+06;7.662408550031699633e+03;7.540000000000000000e+02;5.370090068519592919e+00;2.211995162272681614e-01;1.287539982496451501e+02;9.968531367377038155e-01;9.970058267323531620e-01;2.700550443830434233e+01
3.571310000000000000e+05;3.578510000000000000e+05;2.798313624859416857e+06;1.290325923825103200e+04;7.530000000000000000e+02;7.604310501326299487e+00;1.673155749293936401e-01;1.318391168917874836e+02;9.371887152629104767e-01;9.336122866877429871e-01;3.819155063537681372e+01
3.413900000000000000e+05;3.406690000000000000e+05;1.794071284116279799e+06;1.321885343524915879e+04;7.520000000000000000e+02;6.175953605304827398e+00;2.751341574731119843e-01;1.791335375622483355e+02;9.900232186546581437e-01;9.897703214288310347e-01;2.700550443824613467e+01
4.194210000000000000e+05;4.194220000000000000e+05;1.223760819002893288e+06;7.418234755804861379e+03;7.520000000000000000e+02;5.589268028284244849e+00;2.213492475057925180e-01;1.277155895374770012e+02;9.945419490761910897e-01;9.977570528419326124e-01;2.700550443830434233e+01
4.220700000000000000e+05;4.227910000000000000e+05;1.115824823047930142e+06;6.072263659480419165e+02;7.520000000000000000e+02;9.982528905416667708e-01;2.629093641344453780e-01;1.383063885806248834e+02;9.986133122028344467e-01;9.986441163440266111e-01;2.700550443824613467e+01
2.806770000000000000e+05;2.806760000000000000e+05;1.283563195140102645e+06;7.605683351219763608e+03;7.510000000000000000e+02;5.252516428160391548e+00;1.702438379135374769e-01;9.519799030613373247e+01;9.951565736806181617e-01;9.954916114440771624e-01;2.700550443830434233e+01
3.435690000000000000e+05;3.428470000000000000e+05;2.652454170866223518e+06;1.341173041053465749e+04;7.510000000000000000e+02;6.260259704835093864e+00;2.086839667237491980e-01;1.633252471973235060e+02;9.795143178315863786e-01;9.829391180580993037e-01;3.819155063529449023e+01
3.725760000000000000e+05;3.732980000000000000e+05;2.011401870566138066e+06;7.732239017149405299e+03;7.510000000000000000e+02;5.670127135227205351e+00;1.706722467350845207e-01;1.170562348408504079e+02;9.895662326114319507e-01;9.894444083986839722e-01;3.819155063529449023e+01
3.413840000000000000e+05;3.406630000000000000e+05;1.280646006060238695e+06;1.328596971243154439e+04;7.500000000000000000e+02;6.354045801248526359e+00;2.223281846165649500e-01;1.244969394505733931e+02;9.968833247800977793e-01;9.971347969184775062e-01;2.700550443824613467e+01
2.950790000000000000e+05;2.943570000000000000e+05;1.597161021225468721e+06;7.725686382996620523e+03;7.490000000000000000e+02;5.391804757171828832e+00;1.801139947033775224e-01;1.034647729939236882e+02;9.848273679816927917e-01;9.904970284621406051e-01;3.819155063529449023e+01
3.198250000000000000e+05;3.191040000000000000e+05;3.262146688557772432e+06;1.271230148507486956e+04;7.490000000000000000e+02;6.014955095576858923e+00;2.087246247418495515e-01;1.779200363334970518e+02;9.863388185980830336e-01;9.861119999807984593e-01;2.700550443830434233e+01
3.934650000000000000e+05;3.934660000000000000e+05;1.422129676433636574e+06;7.635403045593395291e+03;7.470000000000000000e+02;5.323307258234551753e+00;2.172712125969282204e-01;1.272720871008544350e+02;9.980267488019745059e-01;9.977825030607444523e-01;2.700550443830434233e+01
2.806760000000000000e+05;2.799540000000000000e+05;1.287938978759898571e+06;7.578677846781459266e+03;7.460000000000000000e+02;5.204358862119779161e+00;1.621100608246892338e-01;9.083329143187303600e+01;9.925753253885156724e-01;9.930266623440646701e-01;3.819155063533565908e+01
2.943570000000000000e+05;2.936360000000000000e+05;1.638001668343562866e+06;7.687494832361326189e+03;7.460000000000000000e+02;5.330079859937947973e+00;1.721201023358870930e-01;1.011510790764375542e+02;9.825896386727708265e-01;9.889755953906804731e-01;2.700550443824613467e+01
3.255080000000000000e+05;3.247880000000000000e+05;1.384206218395406147e+06;1.294608420093103450e+04;7.460000000000000000e+02;6.215593928715329675e+00;3.744081393602209928e-01;2.127708280682957422e+02;9.989254990871910822e-01;9.985701784642483370e-01;3.819155063533565908e+01
3.428470000000000000e+05;3.421250000000000000e+05;2.659017846295917407e+06;1.337353885989936316e+04;7.460000000000000000e+02;6.211132082956101641e+00;1.934480102501815180e-01;1.535373905391028586e+02;9.698373194042774204e-01;9.760385041019395969e-01;3.819155063533565908e+01
3.891400000000000000e+05;3.898620000000000000e+05;1.489954322540471330e+06;7.608397541155049112e+03;7.460000000000000000e+02;5.277637675645576287e+00;2.273029580418962914e-01;1.362471416184343411e+02;9.972611163342830487e-01;9.971260359651952232e-01;3.819155063525333560e+01
